City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,47.86,61,0,10.36,AR,1683799494
1,newnham,-41.3833,147.1333,52.75,71,100,8.05,AU,1683799647
2,bafoulabe,13.8065,-10.8321,98.08,23,95,8.23,ML,1683799648
3,yaren,-0.5472,166.916,83.8,79,18,13.24,NR,1683799649
4,kavaratti,10.5669,72.642,85.46,65,91,5.59,IN,1683799650
5,iskateley,67.6803,53.1512,32.94,92,100,13.13,RU,1683799650
6,edinburgh of the seven seas,-37.0676,-12.3116,59.9,71,100,21.09,SH,1683799651
7,west island,-12.1568,96.8225,85.98,84,75,10.36,CC,1683799651
8,vanimo,-2.6741,141.3028,80.42,80,98,1.88,PG,1683799652
9,melekeok village,7.4957,134.6367,84.51,69,89,3.09,PW,1683799652
10,albany,42.6001,-73.9662,50.52,79,23,1.99,US,1683799595
11,talnakh,69.4865,88.3972,11.21,84,22,13.91,RU,1683799654
12,tura,25.5198,90.2201,89.51,37,45,5.99,IN,1683799469
13,cobija,-11.0267,-68.7692,67.08,90,94,2.73,BO,1683799655
14,la ronge,55.1001,-105.2842,48.45,76,20,3.44,CA,1683799380
15,anadyr,64.75,177.4833,32.5,80,0,2.24,RU,1683799656
16,coquimbo,-29.9533,-71.3436,53.33,100,100,3.44,CL,1683799657
17,nemuro,43.3236,145.575,39.81,78,53,7.78,JP,1683799658
18,waitangi,-43.9535,-176.5597,47.82,58,80,23.13,NZ,1683799658
19,port mathurin,-19.6833,63.4167,78.13,68,62,19.91,MU,1683799659
20,borzna,51.2546,32.4269,58.44,42,87,5.84,UA,1683799659
21,puerto natales,-51.7236,-72.4875,40.64,93,62,3.49,CL,1683799660
22,ribeira grande,38.5167,-28.7,64.78,77,20,15.01,PT,1683799661
23,punta arenas,-53.15,-70.9167,46.51,76,75,19.57,CL,1683799560
24,alofi,-19.0595,-169.9187,79.12,84,3,18.32,NU,1683799662
25,rio grande,-32.035,-52.0986,55.22,76,92,11.65,BR,1683799662
26,bethel,41.3712,-73.414,50.94,80,0,3.44,US,1683799663
27,nishinoomote,30.7333,131.0,68.88,61,95,8.88,JP,1683799663
28,nueve de julio,-35.4444,-60.8831,45.97,84,78,6.26,AR,1683799406
29,koh kong,11.6175,102.9806,86.97,67,56,5.91,KH,1683799664
30,port alfred,-33.5906,26.891,72.18,76,14,8.01,ZA,1683799664
31,bardai,11.65,7.2333,93.15,33,100,12.03,NG,1683799665
32,sfax,34.7406,10.7603,71.33,55,35,7.7,TN,1683799665
33,isafjordur,66.0755,-23.124,48.24,71,0,2.3,IS,1683799666
34,mendoza,-32.8908,-68.8272,54.93,55,86,3.49,AR,1683799666
35,blackmans bay,-43.0167,147.3167,51.93,81,97,5.08,AU,1683799666
36,anse royale,-4.7333,55.5167,81.57,76,16,12.39,SC,1683799667
37,gizo,-8.103,156.8419,82.81,77,97,6.87,SB,1683799667
38,caleta de carquin,-11.0925,-77.6267,69.91,88,97,8.34,PE,1683799668
39,port-aux-francais,-49.35,70.2167,44.06,92,100,22.84,TF,1683799669
40,utrik,11.2278,169.8474,81.48,84,96,18.43,MH,1683799669
41,adamstown,-25.066,-130.1015,70.45,59,100,22.53,PN,1683799669
42,pangai,-19.8,-174.35,78.71,79,1,13.2,TO,1683799670
43,ocean shores,46.9737,-124.1563,52.02,90,0,4.61,US,1683799670
44,vila do maio,15.1333,-23.2167,77.79,84,42,15.48,CV,1683799671
45,selfoss,63.9331,-20.9971,47.05,86,88,5.93,IS,1683799671
46,el matama,16.7095,33.3565,105.67,4,35,12.35,SD,1683799671
47,kapuskasing,49.4169,-82.4331,48.83,87,10,4.81,CA,1683799672
48,iqaluit,63.7506,-68.5145,13.69,92,12,15.99,CA,1683799672
49,olonkinbyen,70.9221,-8.7187,32.11,96,100,12.03,SJ,1683799673
50,constantia,44.1833,28.65,59.7,60,3,11.39,RO,1683799438
51,kodiak,57.79,-152.4072,40.51,93,100,10.36,US,1683799594
52,hadibu,12.65,54.0333,87.3,59,14,2.86,YE,1683799674
53,pangody,65.85,74.4859,17.89,79,14,11.99,RU,1683799674
54,yellowknife,62.456,-114.3525,42.57,58,47,5.01,CA,1683799675
55,acapulco de juarez,16.8634,-99.8901,80.42,83,40,5.75,MX,1683799675
56,weno,7.4515,151.8468,84.11,75,100,9.48,FM,1683799676
57,petropavlovsk-kamchatsky,53.0452,158.6483,32.43,88,100,18.52,RU,1683799676
58,yeppoon,-23.1333,150.7333,69.58,73,1,15.52,AU,1683799676
59,bredasdorp,-34.5322,20.0403,57.51,81,100,13.71,ZA,1683799677
60,tiksi,71.6872,128.8694,15.3,78,100,29.08,RU,1683799677
61,jamestown,42.097,-79.2353,47.71,84,0,6.91,US,1683799573
62,haiku-pauwela,20.9219,-156.3051,73.04,83,75,3.44,US,1683799678
63,margaret river,-33.95,115.0667,58.6,56,100,2.51,AU,1683799679
64,hithadhoo,-0.6,73.0833,83.75,76,89,13.6,MV,1683799679
65,mbanza kongo,-6.267,14.2401,82.8,58,67,3.85,AO,1683799679
66,luderitz,-26.6481,15.1594,68.38,58,100,18.23,NA,1683799680
67,saipan,15.1355,145.701,83.1,100,40,6.91,MP,1683799513
68,hermanus,-34.4187,19.2345,57.79,83,100,12.82,ZA,1683799681
69,olyokminsk,60.3736,120.4264,39.83,59,100,5.32,RU,1683799681
70,pawni,20.7833,79.6333,108.52,5,56,5.19,IN,1683799681
71,thompson,55.7435,-97.8558,46.56,93,20,6.91,CA,1683799464
72,sao jose da coroa grande,-8.8978,-35.1478,77.94,83,21,3.42,BR,1683799683
73,bilibino,68.0546,166.4372,28.99,94,94,2.57,RU,1683799683
74,tralee,52.2704,-9.7026,52.05,93,100,11.5,IE,1683799684
75,biloela,-24.4167,150.5,64.29,69,77,8.37,AU,1683799684
76,lihue,21.9789,-159.3672,72.99,82,100,9.22,US,1683799544
77,san andres,12.5847,-81.7006,82.42,83,20,11.5,CO,1683799686
78,barra do corda,-5.5,-45.25,73.9,86,26,0.63,BR,1683799686
79,ust-nera,64.5667,143.2,38.59,79,100,6.33,RU,1683799687
80,loanda,-8.8368,13.2343,89.6,62,75,10.36,AO,1683799688
81,vilyuchinsk,52.9306,158.4028,33.33,93,100,13.4,RU,1683799688
82,saint-philippe,-21.3585,55.7679,83.79,76,58,14.09,RE,1683799689
83,east london,-33.0153,27.9116,74.21,62,0,17.83,ZA,1683799689
84,wailua homesteads,22.0669,-159.378,72.39,83,100,9.22,US,1683799690
85,trapani,37.8333,12.6667,69.28,54,0,14.12,IT,1683799698
86,grytviken,-54.2811,-36.5092,27.57,78,16,9.95,GS,1683799699
87,cavelossim,15.1726,73.9419,88.86,68,68,14.92,IN,1683799699
88,fredericksburg,38.3032,-77.4605,53.38,93,0,0.0,US,1683799447
89,pagar alam,-4.0167,103.2667,79.54,75,45,4.23,ID,1683799700
90,bubaque,11.2833,-15.8333,80.02,69,98,10.29,GW,1683799701
91,barra de santo antonio,-9.4047,-35.5072,76.28,84,9,6.02,BR,1683799604
92,queenstown,-31.8976,26.8753,78.44,17,0,13.73,ZA,1683799702
93,dickson,36.077,-87.3878,65.97,94,100,4.61,US,1683799618
94,viedma,-40.8135,-62.9967,49.95,70,98,12.28,AR,1683799703
95,kapa'a,22.0752,-159.319,73.72,82,100,9.22,US,1683799704
96,port lincoln,-34.7333,135.8667,61.27,72,99,9.89,AU,1683799704
97,holualoa,19.6228,-155.9522,71.44,80,0,8.05,US,1683799705
98,dhuusamarreeb,5.535,46.3861,94.87,34,96,18.3,SO,1683799705
99,pisco,-13.7,-76.2167,66.25,94,100,2.3,PE,1683799706
100,kristiansund,63.1115,7.732,54.25,76,0,2.3,NO,1683799707
101,arkhangel'sk,64.5401,40.5433,63.1,42,100,12.12,RU,1683799707
102,happy valley-goose bay,53.3168,-60.3315,33.75,64,53,6.24,CA,1683799708
103,dudinka,69.4058,86.1778,11.62,88,17,15.12,RU,1683799708
104,stanley,54.868,-1.6985,59.52,71,40,3.44,GB,1683799709
105,as sulayyil,20.4607,45.5779,100.85,8,7,15.01,SA,1683799710
106,labytnangi,66.6572,66.4183,27.12,83,100,4.83,RU,1683799710
107,port douglas,-16.4833,145.4667,73.18,83,95,10.47,AU,1683799711
108,sarmiento,-45.5882,-69.07,51.31,76,48,4.45,AR,1683799711
109,hamilton,39.1834,-84.5333,57.97,75,20,6.91,US,1683799519
110,shache,38.4167,77.2406,81.43,7,1,9.15,CN,1683799712
111,longyearbyen,78.2186,15.6401,35.44,87,75,19.57,SJ,1683799713
112,katsuura,35.1333,140.3,57.22,64,73,16.02,JP,1683799713
113,sinabang,2.4803,96.3801,84.97,76,65,11.12,ID,1683799714
114,nantucket,41.2835,-70.0995,53.74,93,0,12.66,US,1683799494
115,ma'an,26.9775,110.7211,61.34,83,98,2.33,CN,1683799715
116,invercargill,-46.4,168.35,47.01,95,100,3.0,NZ,1683799613
117,arroyito,-31.4202,-63.05,54.1,71,79,5.32,AR,1683799716
118,al kharijah,25.4514,30.5464,100.49,7,0,15.32,EG,1683799717
119,tanjung pandan,-2.75,107.65,83.88,79,67,2.39,ID,1683799485
120,tabou,4.423,-7.3528,85.66,72,73,7.18,CI,1683799717
121,carnarvon,-24.8667,113.6333,73.54,58,0,18.05,AU,1683799718
122,wanning,18.8003,110.3967,80.47,87,99,6.6,CN,1683799718
123,itambacuri,-18.0311,-41.685,70.43,89,96,1.57,BR,1683799504
124,nyandoma,61.669,40.1991,61.95,36,96,6.46,RU,1683799719
125,bijar,35.8668,47.6051,69.96,20,59,6.71,IR,1683799720
126,beichengqu,40.4394,113.1536,65.97,17,47,18.03,CN,1683799720
127,vilyuysk,63.7553,121.6247,35.15,51,100,5.73,RU,1683799720
128,ciudad lazaro cardenas,17.9583,-102.2,80.24,74,100,1.32,MX,1683799721
129,cabo san lucas,22.8909,-109.9124,75.51,33,89,13.51,MX,1683799682
130,afaahiti,-17.75,-149.2833,75.07,89,100,31.29,PF,1683799722
131,vorgashor,67.5833,63.95,23.61,82,96,3.09,RU,1683799722
132,uturoa,-16.7333,-151.4333,80.69,81,99,25.48,PF,1683799723
133,keflavik,64.0049,-22.5624,45.03,93,75,14.97,IS,1683799723
134,childress,34.4264,-100.204,64.65,88,100,11.5,US,1683799723
135,georgetown,5.4112,100.3354,93.13,62,20,6.91,MY,1683799724
136,chinsali,-10.5414,32.0816,73.33,54,100,5.48,ZM,1683799724
137,smithers,54.7804,-127.1743,47.17,91,100,1.83,CA,1683799725
138,hammerfest,70.6634,23.6821,45.05,100,75,4.61,NO,1683799725
139,motygino,58.1831,94.7592,52.99,33,100,6.96,RU,1683799725
140,klyuchi,52.2667,79.1667,82.45,24,76,23.69,RU,1683799726
141,vadso,70.0744,29.7487,50.88,76,75,4.61,NO,1683799726
142,codrington,-38.2667,141.9667,52.0,71,88,8.88,AU,1683799727
143,salalah,17.0151,54.0924,91.49,52,20,10.36,OM,1683799727
144,uige,-7.6087,15.0613,84.24,39,3,4.14,AO,1683799728
145,puerto ayora,-0.7393,-90.3518,76.55,100,72,5.99,EC,1683799728
146,badger,64.8,-147.5333,42.71,64,40,6.91,US,1683799729
147,fort bragg,35.139,-79.006,54.81,95,0,0.0,US,1683799729
148,cuatro cienegas de carranza,26.9833,-102.0833,75.49,38,2,6.35,MX,1683799730
149,peterhead,57.5058,-1.7981,54.45,94,100,8.52,GB,1683799730
150,callao,-12.0667,-77.15,69.71,88,100,6.91,PE,1683799731
151,san juan de uraba,8.7592,-76.5297,75.76,88,100,3.67,CO,1683799732
152,enewetak,11.3474,162.3373,81.52,85,99,14.58,MH,1683799732
153,bodaybo,57.8506,114.1933,37.89,87,100,2.51,RU,1683799733
154,staryy oskol,51.2967,37.8417,56.57,54,99,12.68,RU,1683799733
155,shunyi,40.125,116.6453,76.95,33,0,11.18,CN,1683799733
156,college,64.8569,-147.8028,42.78,62,75,6.91,US,1683799558
157,asadabad,34.7824,48.1185,74.16,21,74,6.31,IR,1683799734
158,mildura,-34.2,142.15,57.18,46,0,5.77,AU,1683799735
159,atafu village,-8.5421,-172.5159,84.33,76,6,16.71,TK,1683799735
160,altai,46.3722,96.2583,54.79,25,59,13.96,MN,1683799736
161,port elizabeth,-33.918,25.5701,72.1,77,20,21.85,ZA,1683799736
162,sitka,57.0531,-135.33,51.69,58,100,12.66,US,1683799621
163,borogontsy,62.6683,131.1683,33.6,61,99,8.12,RU,1683799737
164,san patricio,28.017,-97.5169,80.55,96,38,10.47,US,1683799737
165,hawaiian paradise park,19.5933,-154.9731,69.89,88,100,6.91,US,1683799738
166,magadan,59.5667,150.8,34.27,85,19,4.27,RU,1683799738
167,salinopolis,-0.6136,-47.3561,78.78,88,65,6.33,BR,1683799473
168,sokoni,-6.4333,39.55,81.82,72,12,13.02,TZ,1683799739
169,konarka,19.9,86.1167,99.0,59,63,16.35,IN,1683799739
170,crane,31.3974,-102.3501,70.7,25,19,9.95,US,1683799740
171,rudnyy,52.9594,63.1206,55.63,44,90,11.12,KZ,1683799740
172,poronaysk,49.2167,143.1167,38.89,79,99,4.36,RU,1683799471
173,dhidhdhoo,6.8833,73.1,84.15,76,89,9.35,MV,1683799741
174,qamdo,31.1667,97.2333,33.4,65,94,9.78,CN,1683799741
175,al kharj,24.155,47.3346,103.87,8,100,10.78,SA,1683799742
176,chui,-33.6971,-53.4616,53.17,71,100,7.81,UY,1683799744
177,crucecita,-28.95,-58.9833,51.67,91,24,5.14,AR,1683799744
178,sinop,41.7711,34.8709,47.93,92,100,5.41,TR,1683799745
179,gornji vakuf,43.9381,17.5883,53.67,94,100,4.34,BA,1683799746
180,udayagiri,20.1333,84.3833,98.1,21,98,3.87,IN,1683799746
181,yuzhno-kurilsk,44.0306,145.8556,36.48,84,31,10.27,RU,1683799747
182,padang,-0.9492,100.3543,86.05,84,61,2.98,ID,1683799747
183,kone,-21.0595,164.8658,71.91,77,100,5.7,NC,1683799748
184,kouango,4.9934,19.9619,96.06,34,18,4.81,CF,1683799748
185,okha,53.5739,142.9478,30.54,93,43,4.43,RU,1683799749
186,villa yapacani,-17.4,-63.8333,65.05,85,100,2.68,BO,1683799750
187,fort st. john,56.2499,-120.8529,47.97,66,50,2.42,CA,1683799632
188,kerikeri,-35.2268,173.9474,47.91,93,33,11.7,NZ,1683799752
189,monchegorsk,67.9397,32.8739,45.66,85,100,3.51,RU,1683799752
190,okhotsk,59.3833,143.3,33.6,88,63,6.6,RU,1683799753
191,fisterra,42.9049,-9.2629,64.02,69,7,16.35,ES,1683799754
192,lebu,-37.6167,-73.65,52.92,93,33,6.98,CL,1683799755
193,yabelo,4.8833,38.0833,67.51,65,100,9.42,ET,1683799635
194,coahuayana de hidalgo,18.7,-103.6583,74.91,91,10,1.19,MX,1683799756
195,chibougamau,49.9168,-74.3659,39.25,90,0,4.21,CA,1683799756
196,loango,-4.6719,11.8312,83.08,79,99,8.95,CG,1683799757
197,shambu,9.5667,37.1,73.22,27,85,7.25,ET,1683799757
198,waingapu,-9.6567,120.2641,78.8,80,17,12.3,ID,1683799758
199,saldanha,-33.0117,17.9442,59.67,89,100,18.86,ZA,1683799758
200,pont rouge,48.8833,-72.0825,43.5,84,1,6.02,CA,1683799759
201,wuwei,37.9281,102.6414,67.06,16,100,16.2,CN,1683799760
202,minas de marcona,-15.2119,-75.1103,56.3,90,62,8.93,PE,1683799760
203,val-d'or,48.1002,-77.7828,46.67,73,5,0.69,CA,1683799761
204,new norfolk,-42.7826,147.0587,53.1,67,99,3.02,AU,1683799762
205,wangjing,24.6,94.0333,98.58,13,5,12.03,IN,1683799763
206,san antonio de pale,-1.4014,5.6325,81.77,80,100,12.91,GQ,1683799763
207,parham,17.0968,-61.7705,78.49,78,40,9.22,AG,1683799764
208,kingston,17.997,-76.7936,75.24,87,83,1.01,JM,1683799764
209,luanda,-8.8368,13.2343,89.6,62,75,10.36,AO,1683799483
210,st. john's,47.5649,-52.7093,37.98,84,8,5.01,CA,1683799577
211,bartica,6.4,-58.6167,75.52,98,97,1.63,GY,1683799766
212,chios,38.3678,26.1358,64.26,63,20,12.66,GR,1683799767
213,kavieng,-2.5744,150.7967,83.07,76,97,3.13,PG,1683799768
214,ceeldheer,3.8488,47.1806,91.54,50,24,20.07,SO,1683799768
215,brisas de zicatela,15.8369,-97.0419,81.18,78,98,7.2,MX,1683799769
216,chonchi,-42.6128,-73.8092,55.11,97,92,1.99,CL,1683799770
217,palmer,42.1584,-72.3287,54.9,72,4,2.62,US,1683799770
218,neiafu,-18.65,-173.9833,79.29,79,6,13.98,TO,1683799771
219,kuusamo,65.9667,29.1833,57.24,44,0,11.5,FI,1683799772
220,villa gesell,-37.2639,-56.973,51.6,67,100,9.26,AR,1683799772
221,ceuta,35.8903,-5.3075,68.04,80,12,8.3,ES,1683799761
222,jutai,-5.1833,-68.9,71.67,99,100,0.67,BR,1683799774
223,arraial do cabo,-22.9661,-42.0278,71.46,83,75,3.44,BR,1683799775
224,lompoc,34.6391,-120.4579,54.79,80,0,15.01,US,1683799775
225,remire-montjoly,4.9167,-52.2667,75.24,94,100,0.0,GF,1683799623
226,ilulissat,69.2167,-51.1,28.42,69,75,14.97,GL,1683799777
227,woodward,36.4337,-99.3904,67.23,93,40,4.61,US,1683799777
228,charlottetown,46.2352,-63.1267,39.2,69,0,4.61,CA,1683799538
229,papatowai,-46.5619,169.4708,47.71,91,100,12.06,NZ,1683799778
230,hot springs village,34.6655,-93.01,67.87,80,100,1.01,US,1683799779
231,banda aceh,5.5577,95.3222,86.0,67,79,5.19,ID,1683799779
232,camara de lobos,32.6333,-16.9667,73.13,60,20,19.57,PT,1683799779
233,thinadhoo,0.5333,72.9333,82.78,77,81,15.26,MV,1683799780
234,dailekh,28.8333,81.6667,87.58,12,30,9.17,NP,1683799780
235,suwayr,30.1171,40.3893,93.76,12,33,20.69,SA,1683799781
236,zapolyarnyy,69.4154,30.8136,49.28,99,100,4.47,RU,1683799781
237,samarinda,-0.5,117.15,81.48,82,45,2.64,ID,1683799782
238,carauari,-4.8828,-66.8958,72.03,99,100,1.12,BR,1683799782
239,island harbour,50.724,-1.2758,62.67,78,78,1.99,GB,1683799782
240,glasgow,55.8652,-4.2576,61.16,79,75,5.75,GB,1683799197
241,kill devil hills,36.0307,-75.676,61.99,80,0,0.0,US,1683799783
242,mhamid,29.82,-5.72,94.66,10,0,5.37,MA,1683799784
243,ushtobe,45.2514,77.9838,89.38,9,100,0.74,KZ,1683799785
244,xilin hot,43.9667,116.0333,55.26,56,99,13.82,CN,1683799785
245,mokhsogollokh,61.4681,128.9203,35.98,61,100,6.6,RU,1683799786
246,gao,16.6362,1.637,100.45,9,72,14.99,ML,1683799786
247,parkes,-33.1333,148.1833,54.14,58,0,3.69,AU,1683799787
248,umluj,25.0213,37.2685,87.08,22,0,7.45,SA,1683799787
249,igarka,67.4667,86.5833,18.9,74,26,21.14,RU,1683799788
250,avarua,-21.2078,-159.775,77.05,78,75,13.8,CK,1683799788
251,usinsk,65.9939,57.5281,32.99,78,92,6.51,RU,1683799789
252,lagoa,39.05,-27.9833,60.94,81,23,14.85,PT,1683799789
253,zhangye,38.9342,100.4517,69.71,12,88,14.23,CN,1683799789
254,sao jose de ribamar,-2.5619,-44.0542,84.58,84,21,6.55,BR,1683799598
255,port saint john's,-31.6229,29.5448,82.0,31,0,3.22,ZA,1683799790
256,amahai,-3.3333,128.9167,80.4,83,97,4.99,ID,1683799693
257,sisimiut,66.9395,-53.6735,27.05,74,100,13.35,GL,1683799791
258,puerto aysen,-45.4,-72.7,52.92,99,100,4.32,CL,1683799792
259,gillette,44.2911,-105.5022,50.05,96,100,11.5,US,1683799792
260,humberto de campos,-2.5983,-43.4611,77.49,92,33,4.92,BR,1683799792
261,polovinnoye,54.7914,65.9864,62.51,22,1,8.21,RU,1683799793
262,bosaso,11.2842,49.1816,89.44,56,97,11.27,SO,1683799793
263,lemvig,56.5486,8.3102,53.2,94,100,4.12,DK,1683799794
264,joao pinheiro,-17.7425,-46.1725,64.89,77,92,1.83,BR,1683799794
265,mowad,21.4667,78.4333,107.22,5,67,1.43,IN,1683799795
266,kailua-kona,19.6406,-155.9956,75.16,80,0,8.05,US,1683799795
267,daru,-9.0763,143.2092,78.94,92,100,12.28,PG,1683799795
268,svitlovods'k,49.0489,33.2411,56.5,48,37,8.7,UA,1683799796
269,huetamo de nunez,18.5833,-100.8833,77.81,54,2,2.91,MX,1683799796
270,cuajinicuilapa,16.4667,-98.4167,78.98,78,100,3.62,MX,1683799717
271,dryden,49.7833,-92.7503,51.22,97,71,5.19,CA,1683799797
272,grand falls-windsor,48.9332,-55.6649,32.5,79,100,1.99,CA,1683799502
273,borgarnes,64.5383,-21.9206,56.8,87,80,5.41,IS,1683799798
